record_date,power_consumption,dow,doy,day,month,year,season,1_m_mean,2_m_mean,1_m_std,2_m_std
2015-09-10,3929441,3,253,10,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-11,3927760,4,254,11,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-12,3633339,5,255,12,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-13,3447496,6,256,13,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-14,3713833,0,257,14,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-15,3832844,1,258,15,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-16,3749554,2,259,16,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-17,3946919,3,260,17,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-18,3975839,4,261,18,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-19,3820881,5,262,19,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-20,3608073,6,263,20,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-21,3957586,0,264,21,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-22,4039707,1,265,22,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-23,4017043,2,266,23,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-24,4037352,3,267,24,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-25,4040154,4,268,25,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-26,3497499,5,269,26,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-27,3356801,6,270,27,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-28,3873351,0,271,28,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-29,4000522,1,272,29,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-09-30,4542677,2,273,30,9,2015,3,3956216.0,3927490.0,255876.049688,359043.725882
2015-10-01,2841489,3,274,1,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-02,2776441,4,275,2,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-03,2754225,5,276,3,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-04,3016213,6,277,4,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-05,3443517,0,278,5,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-06,3629157,1,279,6,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-07,3669034,2,280,7,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-08,4002839,3,281,8,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-09,3773217,4,282,9,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-10,3718483,5,283,10,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-11,3236485,6,284,11,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-12,3676439,0,285,12,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-13,3708587,1,286,13,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-14,3748435,2,287,14,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-15,3538810,3,288,15,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-16,3807975,4,289,16,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-17,3802147,5,290,17,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-18,3521948,6,291,18,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-19,3719963,0,292,19,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-20,3608500,1,293,20,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-21,3926344,2,294,21,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-22,3926220,3,295,22,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-23,3914699,4,296,23,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-24,3945502,5,297,24,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-25,3512930,6,298,25,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-26,3750753,0,299,26,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-27,3929170,1,300,27,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-28,3838921,2,301,28,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-29,3915735,3,302,29,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-30,3840502,4,303,30,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-10-31,3232390,5,304,31,10,2015,4,3830409.0,3956216.0,262129.577883,255876.049688
2015-11-01,3443912,6,305,1,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-02,3599595,0,306,2,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-03,3796895,1,307,3,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-04,3903614,2,308,4,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-05,3920772,3,309,5,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-06,3910196,4,310,6,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-07,3819933,5,311,7,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-08,3500779,6,312,8,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-09,3382794,0,313,9,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-10,3347273,1,314,10,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-11,3452265,2,315,11,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-12,3407477,3,316,12,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-13,3528801,4,317,13,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-14,3377359,5,318,14,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-15,3377554,6,319,15,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-16,3697464,0,320,16,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-17,3862200,1,321,17,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-18,3854823,2,322,18,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-19,3913774,3,323,19,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-20,3903341,4,324,20,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-21,3820628,5,325,21,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-22,3198030,6,326,22,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-23,3939268,0,327,23,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-24,4025841,1,328,24,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-25,3608402,2,329,25,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-26,4160858,3,330,26,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-27,4169118,4,331,27,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-28,3927863,5,332,28,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-29,3566745,6,333,29,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-11-30,3782338,0,334,30,11,2015,4,3604099.0,3830409.0,353345.866247,262129.577883
2015-12-01,3876643,1,335,1,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-02,3998786,2,336,2,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-03,4030378,3,337,3,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-04,3872078,4,338,4,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-05,3701451,5,339,5,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-06,3723541,6,340,6,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-07,3983834,0,341,7,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-08,4140712,1,342,8,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-09,4068916,2,343,9,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-10,4232933,3,344,10,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-11,4208018,4,345,11,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-12,4001223,5,346,12,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-13,3856921,6,347,13,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-14,4117837,0,348,14,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-15,3315516,1,349,15,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-16,4269798,2,350,16,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-17,4316805,3,351,17,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-18,4348796,4,352,18,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-19,4117298,5,353,19,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-20,3969676,6,354,20,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-21,4170567,0,355,21,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-22,3869879,1,356,22,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-23,4167805,2,357,23,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-24,4320650,3,358,24,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-25,4294518,4,359,25,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-26,3874950,5,360,26,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-27,3905750,6,361,27,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-28,4105261,0,362,28,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-29,4255276,1,363,29,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-30,4170536,2,364,30,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2015-12-31,4020591,3,365,31,12,2015,1,3706663.0,3604099.0,260378.889146,353345.866247
2016-01-01,3232705,4,1,1,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-02,3400311,5,2,2,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-03,3641332,6,3,3,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-04,4010378,0,4,4,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-05,4114238,1,5,5,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-06,4228910,2,6,6,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-07,4271151,3,7,7,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-08,4064567,4,8,8,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-09,4063805,5,9,9,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-10,3631998,6,10,10,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-11,4219307,0,11,11,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-12,4335493,1,12,12,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-13,3567044,2,13,13,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-14,4188494,3,14,14,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-15,3459120,4,15,15,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-16,3825385,5,16,16,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-17,3356428,6,17,17,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-18,3964754,0,18,18,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-19,3967388,1,19,19,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-20,4014577,2,20,20,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-21,4179388,3,21,21,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-22,3869181,4,22,22,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-23,3857605,5,23,23,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-24,3418767,6,24,24,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-25,3577731,0,25,25,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-26,3529451,1,26,26,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-27,3796580,2,27,27,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-28,3828398,3,28,28,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-29,3817281,4,29,29,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-30,3585530,5,30,30,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-01-31,3474602,6,31,31,1,2016,1,4042159.0,3706663.0,221486.62942,260378.889146
2016-02-01,3577546,0,32,1,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-02,3400726,1,33,2,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-03,3164092,2,34,3,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-04,2985701,3,35,4,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-05,2769694,4,36,5,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-06,2651179,5,37,6,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-07,2400941,6,38,7,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-08,2328935,0,39,8,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-09,2367668,1,40,9,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-10,2360456,2,41,10,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-11,2390654,3,42,11,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-12,2456605,4,43,12,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-13,2519542,5,44,13,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-14,2629206,6,45,14,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-15,2932628,0,46,15,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-16,3138577,1,47,16,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-17,3211835,2,48,17,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-18,3327845,3,49,18,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-19,3534671,4,50,19,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-20,3457037,5,51,20,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-21,3353382,6,52,21,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-22,3740474,0,53,22,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-23,3752948,1,54,23,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-24,3817079,2,55,24,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-25,3821269,3,56,25,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-26,3778753,4,57,26,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-27,3621678,5,58,27,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-28,3427752,6,59,28,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-02-29,3830666,0,60,29,2,2016,1,3822319.0,4042159.0,308956.412484,221486.62942
2016-03-01,3990461,1,61,1,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-02,4052463,2,62,2,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-03,4077052,3,63,3,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-04,4047478,4,64,4,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-05,3862328,5,65,5,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-06,3680144,6,66,6,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-07,4082510,0,67,7,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-08,4128456,1,68,8,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-09,4266444,2,69,9,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-10,4034056,3,70,10,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-11,4187860,4,71,11,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-12,3971600,5,72,12,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-13,3671423,6,73,13,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-14,4040799,0,74,14,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-15,4126436,1,75,15,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-16,3999919,2,76,16,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-17,3960902,3,77,17,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-18,4028738,4,78,18,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-19,3890087,5,79,19,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-20,3590345,6,80,20,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
