record_date,power_consumption,dow,doy,day,month,year,season,1_m_mean,2_m_mean,1_m_std,2_m_std
2016-03-21,3903985,0,81,21,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-22,4615207,1,82,22,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-23,4049102,2,83,23,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-24,4080274,3,84,24,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-25,4024048,4,85,25,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-26,3911950,5,86,26,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-27,3684076,6,87,27,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-28,3969515,0,88,28,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-29,4026603,1,89,29,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-30,4007978,2,90,30,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-03-31,4019892,3,91,31,3,2016,2,3129294.0,3822319.0,533959.17601,308956.412484
2016-04-01,4003527,4,92,1,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-02,4017529,5,93,2,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-03,3732506,6,94,3,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-04,3216632,0,95,4,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-05,3710743,1,96,5,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-06,4068945,2,97,6,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-07,3995555,3,98,7,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-08,4036804,4,99,8,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-09,3995427,5,100,9,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-10,3713744,6,101,10,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-11,3902557,0,102,11,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-12,3994915,1,103,12,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-13,4030816,2,104,13,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-14,4053163,3,105,14,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-15,4044319,4,106,15,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-16,3962151,5,107,16,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-17,3720344,6,108,17,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-18,3830146,0,109,18,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-19,3853482,1,110,19,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-20,3601084,2,111,20,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-21,3938636,3,112,21,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-22,3975591,4,113,22,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-23,4130359,5,114,23,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-24,3779401,6,115,24,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-25,3992619,0,116,25,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-26,4096040,1,117,26,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-27,3938562,2,118,27,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-28,3950044,3,119,28,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-29,3956025,4,120,29,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-04-30,3675404,5,121,30,4,2016,2,3999423.0,3129294.0,189604.824762,533959.17601
2016-05-01,3127033,6,122,1,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-02,3471769,0,123,2,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-03,3686262,1,124,3,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-04,3904758,2,125,4,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-05,4076967,3,126,5,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-06,4110685,4,127,6,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-07,4001702,5,128,7,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-08,3626796,6,129,8,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-09,4004587,0,130,9,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-10,3977966,1,131,10,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-11,4015503,2,132,11,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-12,4132899,3,133,12,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-13,4108075,4,134,13,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-14,3989503,5,135,14,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-15,3756678,6,136,15,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-16,3952351,0,137,16,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-17,3949708,1,138,17,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-18,3901864,2,139,18,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-19,3913280,3,140,19,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-20,3963967,4,141,20,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-21,3890195,5,142,21,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-22,3640372,6,143,22,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-23,3969389,0,144,23,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-24,4043578,1,145,24,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-25,4096819,2,146,25,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-26,4219737,3,147,26,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-27,4113139,4,148,27,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-28,4009038,5,149,28,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-29,3789849,6,150,29,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-30,3872713,0,151,30,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-05-31,4014739,1,152,31,5,2016,3,3897235.0,3999423.0,189163.324574,189604.824762
2016-06-01,3988022,2,153,1,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-02,3968795,3,154,2,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-03,4041719,4,155,3,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-04,3874204,5,156,4,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-05,3692647,6,157,5,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-06,4008633,0,158,6,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-07,4162818,1,159,7,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-08,4055291,2,160,8,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-09,3548896,3,161,9,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-10,3762722,4,162,10,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-11,3902134,5,163,11,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-12,3974914,6,164,12,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-13,4169418,0,165,13,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-14,4264932,1,166,14,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-15,4334099,2,167,15,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-16,4163197,3,168,16,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-17,4301308,4,169,17,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-18,4234259,5,170,18,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-19,4047065,6,171,19,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-20,4155898,0,172,20,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-21,4371422,1,173,21,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-22,4418030,2,174,22,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-23,4536418,3,175,23,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-24,4447924,4,176,24,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-25,4087964,5,177,25,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-26,3885732,6,178,26,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-27,4128141,0,179,27,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-28,4207413,1,180,28,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-29,4747110,2,181,29,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-06-30,4905574,3,182,30,6,2016,3,3913932.0,3897235.0,220939.669175,189163.324574
2016-07-01,4335777,4,183,1,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-02,4079363,5,184,2,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-03,3840101,6,185,3,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-04,4071327,0,186,4,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-05,4161432,1,187,5,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-06,4104851,2,188,6,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-07,4498741,3,189,7,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-08,4554365,4,190,8,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-09,4333160,5,191,9,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-10,4074906,6,192,10,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-11,4441372,0,193,11,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-12,4525375,1,194,12,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-13,4481143,2,195,13,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-14,4538956,3,196,14,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-15,4634383,4,197,15,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-16,4220289,5,198,16,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-17,4107215,6,199,17,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-18,4550893,0,200,18,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-19,4677268,1,201,19,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-20,4772549,2,202,20,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-21,4750962,3,203,21,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-22,4754751,4,204,22,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-23,4637393,5,205,23,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-24,4311960,6,206,24,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-25,4809396,0,207,25,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-26,4852473,1,208,26,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-27,4737322,2,209,27,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-28,4790575,3,210,28,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-29,4788141,4,211,29,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-30,4514944,5,212,30,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-07-31,4259280,6,213,31,7,2016,3,4146223.0,3913932.0,290079.707293,220939.669175
2016-08-01,4627029,0,214,1,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-02,4618467,1,215,2,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-03,4490739,2,216,3,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-04,4367727,3,217,4,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-05,4253298,4,218,5,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-06,4023140,5,219,6,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-07,3663205,6,220,7,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-08,3689233,0,221,8,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-09,3679212,1,222,9,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-10,3994246,2,223,10,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-11,4061157,3,224,11,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-12,4127489,4,225,12,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-13,4043540,5,226,13,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-14,3744055,6,227,14,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-15,4222039,0,228,15,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-16,4603302,1,229,16,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-17,4200728,2,230,17,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-18,4454857,3,231,18,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-19,4517220,4,232,19,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-20,4141047,5,233,20,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-21,3873626,6,234,21,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-22,4285132,0,235,22,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-23,4200526,1,236,23,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-24,4151262,2,237,24,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-25,4194893,3,238,25,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-26,4018774,4,239,26,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-27,3610828,5,240,27,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-28,3446470,6,241,28,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-29,3681879,0,242,29,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-30,3607667,1,243,30,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-08-31,3664003,2,244,31,8,2016,3,4458408.0,4146223.0,276925.542329,290079.707293
2016-09-01,4627029,3,245,1,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-02,4618467,4,246,2,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-03,4490739,5,247,3,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-04,4367727,6,248,4,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-05,4253298,0,249,5,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-06,4023140,1,250,6,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-07,3663205,2,251,7,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-08,3689233,3,252,8,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-09,3679212,4,253,9,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-10,3994246,5,254,10,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-11,4061157,6,255,11,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-12,4127489,0,256,12,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-13,4043540,1,257,13,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-14,3744055,2,258,14,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-15,4222039,3,259,15,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-16,4603302,4,260,16,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-17,4200728,5,261,17,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-18,4454857,6,262,18,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-19,4517220,0,263,19,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-20,4141047,1,264,20,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-21,3873626,2,265,21,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-22,4285132,3,266,22,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-23,4200526,4,267,23,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-24,4151262,5,268,24,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-25,4194893,6,269,25,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-26,4018774,0,270,26,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-27,3610828,1,271,27,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-28,3446470,2,272,28,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-29,3681879,3,273,29,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
2016-09-30,3607667,4,274,30,9,2016,3,4072799.0,4458408.0,337880.572543,276925.542329
